-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/ros2_four/build/four_wheel_description
-- Install configuration: ""
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/launch
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/launch/rover.launch.py
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/four_rover_main.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/wheels
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/wheels/wheels.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/wheels/wheels.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/base
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/base/base_link.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/base/base_link.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/lidar
