-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/ros2_four/build/four_wheel_description
-- Install configuration: ""
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/launch
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/launch/rover.launch.py
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/four_rover_main.xacro
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/four_rover_main.gazebo.xacro
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/parameters
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/parameters/bridge_parameters.yaml
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/ament_index/resource_index/package_run_dependencies/four_wheel_description
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/ament_index/resource_index/parent_prefix_path/four_wheel_description
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/local_setup.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/package.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/ament_index/resource_index/packages/four_wheel_description
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/cmake/four_wheel_descriptionConfig.cmake
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/cmake/four_wheel_descriptionConfig-version.cmake
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/package.xml
